,Unnamed: 0,word,entity_group
1843,20,23185,pickup_cap
1844,21,;Il,others
1845,22,"materiale,",others
1846,23,10,quantity
1847,24,bancali,package_type
1848,25,di,others
1849,26,"calendari,",others
1850,27,Ã¨,others
1851,28,giÃ ,others
1852,29,pronto,others
1853,30,da,others
1854,31,ritirare,others
1855,32,prezzo,others
1856,33,CARTOTECNICA,others
1857,34,2,quantity
1858,35,EMME,package_type
1859,36,",",others
1860,37,BASSANO DEL GRAPPA,pickup_location
1861,0,Ciao,others
1862,1,a,others
1863,2,"tutti,;",others
1864,3,;vi,others
1865,4,chiedo,others
1866,5,gentilmente,others
1867,6,alcune,others
1868,7,info,others
1869,8,per,others
1870,9,una,others
1871,10,spedizione,others
1872,11,a,others
1873,12,North Sylva-Canada,delivery_location
1874,13,che,others
1875,14,vorremmo,others
1876,15,organizzare,others
1877,16,per,others
1878,17,la,others
1879,18,fine,others
1880,19,di,others
1881,20,Luglio;,others
1882,21,;Vorrei,others
1883,22,sapere,others
1884,23,se,others
1885,24,avete,others
1886,25,degli,others
1887,26,schedulati,others
1888,27,delle,others
1889,28,partenze,others
1890,29,Navi,delivery_port
1891,30,e,others
1892,31,il,others
1893,32,transit,others
1894,33,time.,others
1895,34,Dobbiamo,others
1896,35,fare,others
1897,36,avere,others
1898,37,la,others
1899,38,merce,others
1900,39,al,others
1901,40,cliente,others
1902,41,per,others
1903,42,la,others
1904,43,settimana,others
1905,44,34,others
1906,45,(21/08,others
1907,46,â€“,others
1908,47,25/08);,others
1909,48,;Vi,others
1910,49,chiedo,others
1911,50,inoltre,others
1912,51,una,others
1913,52,quotazione,others
1914,53,per,others
1915,54,un,others
1916,55,container,container
1917,56,20ft oppure 40ft,measures
1918,57,;,others
1919,58,;,others
1920,59,;Vi,others
1921,60,ringrazio,others
1922,61,in,others
1923,62,anticipo,others
1924,63,e,others
1925,64,resto,others
1926,65,a,others
1927,66,disposizione;,others
1928,67,;Buon,others
1929,68,lavoro;,others
1930,69,;,others
1931,70,;Luigi,others
1932,71,Buffoli;,others
1933,72,;,others
1934,73,;Chiapp,others
1935,74,a Firearms SRL | Intâ€™l operation and Logistics,company
1936,75,;Via,others
1937,76,"Milano,",others
1938,77,2,others
1939,78,-,others
1940,79,Azzano Mella (BS,others
1941,80,),others
1942,81,Italy,others
1943,0,Buongiorno,others
1944,1,"Chiara,;con",others
1945,2,la,others
1946,3,presente,others
1947,4,ti,others
1948,5,invio,others
1949,6,le,others
1950,7,istruzioni,others
1951,8,per,others
1952,9,il,others
1953,10,seguente,others
1954,11,ritiro,others
1955,12,per,others
1956,13,un,others
1957,14,nuovo,others
1958,15,ordine,others
1959,16,del,others
1960,17,ns.cliente,others
1961,18,Armengol-Argentina,delivery_port
1962,19,",",others
1963,20,ti,others
1964,21,chiedo,others
1965,22,gentilmente,others
1966,23,la,others
1967,24,vostra,others
1968,25,miglior,others
1969,26,quotazione,others
1970,27,per,others
1971,28,la,others
1972,29,nave,others
1973,30,disponibile,others
1974,31,per,others
1975,32,la,others
1976,33,prima,others
1977,34,settimana,others
1978,35,di,others
1979,36,luglio,others
1980,37,per,others
1981,38,la,others
1982,39,seguente,others
1983,40,merce:;,others
1984,41,;OC,others
1985,42,NÂ°68,others
1986,43,1,quantity
1987,44,CORPI/CONI,package_type
1988,45,;NÂ°25,quantity
1989,46,PALLETS,package_type
1990,47,MIS,others
1991,48,.98X86X83H,measures
1992,49,;PALLETS,package_type
1993,50,DA,others
1994,51,SOVRAPPORRE,others
1995,52,;PESO,others
1996,53,LORDO,others
1997,54,TOT,others
1998,55,KG.,weight
1999,56,7209,weight
2000,57,CIRCA;RESA:,others
2001,58,CFR,incoterms
2002,59,BUENOS AIRES ;NOLO:,delivery_state
2003,60,MARE; ;Destinazione: ARMENGOL SA ; FRANCISCO CAFFERATA 3281 (CP 1852) ;,others
2004,61,PARQUE INDUSTRIAL BURZACO ;01852 BUENOS,others
2005,62,AIRES,others
2006,63,ARGENTINA,others
2007,64,;,others
2008,65,;Da,others
2009,66,ritirare,others
2010,67,presso,others
2011,68,il,others
2012,69,nostro,others
2013,70,magazzino:;MP,others
2014,71,GAS CONTROLS S.p.A.,company
2015,72,;VIA,others
2016,73,NEZIOLE,others
2017,74,",",others
2018,75,2;,others
2019,76,25055,others
2020,77,PISOGNE (BS),others
2021,78,;Orari,others
2022,79,magazzino:,others
2023,80,12-Aug,others
2024,81,â€“,others
2025,82,13:30/17:30;,others
2026,83,;La,others
2027,84,merce,others
2028,85,Ã¨,others
2029,86,pronta,others
2030,87,al,others
2031,88,ritiro,others
2032,89,venerdÃ¬,others
2033,90,30/06/2023,others
2034,91,ore,others
2035,92,14:00.;,others
2036,93,;Per,others
2037,94,favore,others
2038,95,in,others
2039,96,offerta,others
2040,97,indicare,others
2041,98,la,others
2042,99,prima,others
2043,100,nave,others
2044,101,disponibile,others
2045,102,in,others
2046,103,partenza,others
2047,104,x,others
2048,105,la,others
2049,106,prima,others
2050,107,settimana,others
2051,108,di,others
2052,109,luglio,others
2053,110,con,others
2054,111,data,others
2055,112,partenza,others
2056,113,e,others
2057,114,data,others
2058,115,arrivo,others
2059,116,nave,others
2060,117,+,others
2061,118,nome,others
2062,119,della,others
2063,120,nave.;,others
2064,121,;Attendiamo,others
2065,122,quotazione;,others
2066,123,;Buona,others
2067,124,giornata;,others
2068,125,;Federica,others
2069,126,Damisella;Logistic,others
2070,127,Dept.;,others
2071,128,;MP,company
2072,129,GAS CONTROLS S.p.A.,company
2073,130,;Via,others
2074,131,Neziole,others
2075,132,2,others
2076,133,-,others
2077,134,25055,others
2078,135,Pisogne (BS),others
2079,0,Buongiorno,others
2080,1,"Mirko,;avremmo",others
2081,2,bisogno,others
2082,3,di,others
2083,4,spedire,others
2084,5,un,others
2085,6,container,commodity
2086,7,20,quantity
2087,8,piedi,others
2088,9,a,others
2089,10,questo,others
2090,11,indirizzo:,others
2091,12,12,pickup_location
2092,13,Airpark,pickup_location
2093,14,Road;,pickup_location
2094,15,3784,pickup_cap
2095,16,â€“,others
2096,17,West,pickup_location
2097,18,Lebanon,pickup_location
2098,19,(,pickup_location
2099,20,NH);,pickup_location
2100,21,USA;,delivery_state
2101,22,"Il materiale, ",others
2102,23,10,quantity
2103,24,"bancali di calendari, ",package_type
2104,25,potrebbe essere pronto giÃ  venerdÃ¬ 19 (da confermare) a,others
2105,26,Bassano d. G.,pickup_location
2106,27,(CARTOTECNICA,others
2107,28,2,others
2108,0,Ciao,others
2109,1,"Sonia,",others
2110,2,;,others
2111,3,;per,others
2112,4,favore,others
2113,5,mi,others
2114,6,servirebbe,others
2115,7,preventivo,others
2116,8,per,others
2117,9,spedizione,others
2118,10,in,others
2119,11,Canada,pickup_state
2120,12,â€“,others
2121,13,Calgary,delivery_port
2122,14,â€“,others
2123,15,per:;,others
2124,16,;n.,others
2125,17,19,others
2126,18,cartoni,others
2127,19,;kg,others
2128,20,"470;mc 2,5",others
2129,21,;,others
2130,22,;cliente,others
2131,23,KORTH,others
2132,24,GROUP;,others
2133,25,";ciao,",others
2134,26,grazie,others
2135,27,;,others
2136,28,;Martina,others
2137,29,LEPRI;International,others
2138,30,Sales,others
2139,31,Dept.;,others
2140,32,;;,others
2141,33,;,others
2142,34,FABARM S.p.A.,company
2143,35,;Via,others
2144,36,"Averolda,",others
2145,37,31,others
2146,38,I,others
2147,39,25039,others
2148,40,TRAVAGLIATO (BS),others
2149,41,I,others
2150,42,ITALY,others
2151,0,Ciao,others
2152,1,"Sonia,;",others
2153,2,;mi,others
2154,3,mandi,others
2155,4,quotazione,others
2156,5,per,others
2157,6,Powell,delivery_port
2158,7,nr.,others
2159,8,3,others
2160,9,cartoni,others
2161,10,kg lordi 30,others
2162,11,;,others
2163,12,;sul,others
2164,13,10,others
2165,14,o,others
2166,15,12,others
2167,16,luglio?;,others
2168,17,";Grazie,;",others
2169,18,;Barbara;,others
2170,19,;RIZZINI SRL,company
2171,20,;,others
2172,21,Via 2 Giugno 7/7 bis,others
2173,22,;,others
2174,23,25060,others
2175,24,MARCHENO ( BS ),others
2176,0,Ciao,others
2177,1,a,others
2178,2,tutti!;Riuscireste,others
2179,3,per,others
2180,4,cortesia,others
2181,5,a,others
2182,6,darmi,others
2183,7,quotazione,others
2184,8,aggiornata,others
2185,9,sulla,others
2186,10,base,others
2187,11,della,others
2188,12,richiesta,others
2189,13,sottostante?;,others
2190,14,;Grazie,others
2191,15,mille,others
2192,16,e,others
2193,17,buona,others
2194,18,giornata.;,others
2195,19,;Clarissa,others
2196,20,Griotti;,others
2197,21,;,others
2198,22,C.D. Europe SRL,company
2199,0,Buongiorno,others
2200,1,"Dario,",others
2201,2,;,others
2202,3,;avrei,others
2203,4,una,others
2204,5,spedizione,others
2205,6,pronta,others
2206,7,per,others
2207,8,il,others
2208,9,Canada,pickup_state
2209,10,",",others
2210,11,si,others
2211,12,tratta,others
2212,13,di,others
2213,14,:;,others
2214,15,;,others
2215,16,1,quantity
2216,17,cartone,package_type
2217,18,;,others
2218,19,"50,5x31,5x36,5;",measures
2219,20,;,others
2220,21,19,quantity
2221,22,cartoni,package_type
2222,23,;50x37x60;,measures
2223,24,;,others
2224,25,1,quantity
2225,26,cartone,package_type
2226,27,;,others
2227,28,"72x50x41,5;",measures
2228,29,;Tot,others
2229,30,21,total_quantity
2230,31,cartoni,package_type
2231,32,;Volume,others
2232,33,"2,354;",total_volume
2233,34,Kg 320,weight
2234,35,circa;,others
2235,36,;Mi,others
2236,37,faresti,others
2237,38,un,others
2238,39,preventivo,others
2239,40,e,others
2240,41,mi,others
2241,42,confermi,others
2242,43,comunque,others
2243,44,il,others
2244,45,ritiro,others
2245,46,per,others
2246,47,domani?;,others
2247,48,;Grazie,others
2248,49,;,others
2249,50,;,others
2250,51,;,others
2251,52,Edea Srl,company
2252,0,Dario,others
2253,1,"ciao,;mi",others
2254,2,servirebbe,others
2255,3,un,others
2256,4,buon,others
2257,5,prezzo(,others
2258,6,tutto,others
2259,7,incluso,others
2260,8,RESA,others
2261,0,Buongiorno,others
2262,1,"Sonia,;;",others
2263,2,Avrei,others
2264,3,bisogno,others
2265,4,di,others
2266,5,quotazione,others
2267,6,per,others
2268,7,la,others
2269,8,spedizione,others
2270,9,in,others
2271,10,oggetto:;NR,others
2272,11,3,quantity
2273,12,CRTNS,package_type
2274,13,-,others
2275,14,CM 35X32X29,measures
2276,15,;PESO:,others
2277,16,"63,54 Kgs",weight
2278,17,;Sitratta,others
2279,18,di,others
2280,19,parti,others
2281,20,NON,others
2282,21,a,others
2283,22,Nulla,others
2284,23,Osta.;;;Grazie,others
2285,24,in,others
2286,25,"anticipo,;Roberta",others
2287,26,;--,others
2288,27,;Cordiali,others
2289,28,Saluti,others
2290,29,/,others
2291,30,Best,others
2292,31,regards;Export,others
2293,32,Department;Roberta,others
2294,33,Bianchi;,others
2295,34,FRATELLI TANFOGLIO S.R.L.,company
2296,0,50x50x150 cm;,measures
2297,1,;,others
2298,2,;Cordialmente,others
2299,3,/,others
2300,4,Kind,others
2301,5,regards;Nicole,others
2302,6,Ghirardini;;,others
2303,7,"SABATTI SPA;Via Alessandro Volta, 90;",company
2304,8,25063,others
2305,9,"Gardone Val Trompia - Brescia,",others
2306,10,Italia,others
2307,0,Buongiorno,others
2308,1,"Chiara,;ti",others
2309,2,chiedo,others
2310,3,gentilmente,others
2311,4,quotazione,others
2312,5,per,others
2313,6,ritiro,others
2314,7,merce,others
2315,8,presso,others
2316,9,il,others
2317,10,nostro,others
2318,11,cliente,others
2319,12,Casale,others
2320,13,Australia,delivery_state
2321,14,:;,others
2322,15,;,others
2323,16,NÂ°3,quantity
2324,17,PALLETS,package_type
2325,18,MIS.100X120X120H,measures
2326,19,;,others
2327,20,PALLET,package_type
2328,21,DA,others
2329,22,SOVRAPPORRE,stackable
2330,23,;PESO,others
2331,24,LORDO,others
2332,25,TOT,others
2333,26,KG.2200,weight
2334,27,;RESA:,others
2335,28,CFR,incoterms
2336,29,;NOLO:,others
2337,30,MARE;,others
2338,31,;DESTINAZIONE:,others
2339,32,MP,others
2340,33,G,others
2341,34,AS,others
2342,35,CONTROLS,others
2343,36,SPA,others
2344,37,";VIA NEZIOLE, 2",others
2345,38,;,others
2346,39,25055,others
2347,40,PISOGNE (BS),others
2348,41,;,others
2349,42,;Da,others
2350,43,ritirare,others
2351,44,presso,others
2352,45,il,others
2353,46,nostro,others
2354,47,cliente:,others
2355,48,CASALE SWIFT APPLIANCE GROUP,others
2356,49,;,others
2357,50,14-16 Brooklyn Court,others
2358,51,;,others
2359,52,3061,others
2360,53,Campbellfield Victoria,others
2361,54,;,others
2362,55,AUSTRALIA,others
2363,56,;,others
2364,57,;La,others
2365,58,merce,others
2366,59,Ã¨,others
2367,60,pronta,others
2368,61,al,others
2369,62,ritiro.;,others
2370,63,;Rimango,others
2371,64,in,others
2372,65,attesa,others
2373,66,di,others
2374,67,un,others
2375,68,tuo,others
2376,69,gentile,others
2377,70,riscontro.;,others
2378,71,;Grazie,others
2379,72,mille;Cordiali,others
2380,73,saluti;,others
2381,74,;Federica,others
2382,75,Damisella;Logistic,others
2383,76,Dept.;,others
2384,77,;;MP,others
2385,78,GAS CONTROLS S.p.A.,company
2386,79,;,others
2387,80,Via Neziole 2,others
2388,81,-,others
2389,82,25055,others
2390,83,Pisogne (BS),others
2391,84,-,others
2392,85,Italy,others
2393,0,;,others
2394,1,;Buongiorno,others
2395,2,"Dario,;",others
2396,3,;sono,others
2397,4,con,others
2398,5,la,others
2399,6,presente,others
2400,7,a,others
2401,8,chiederVi,others
2402,9,quotazione,others
2403,10,C&F,others
2404,11,per,others
2405,12,spedizione,others
2406,13,pronta,others
2407,14,il,others
2408,15,7-Jul,others
2409,16,(SE PAGA) via aerea TISAS TURCHIA,others
2410,17,61900,others
2411,18,ARSIN TRABZON:,others
2412,19,;,others
2413,20,;NR.,others
2414,21,31,quantity
2415,22,CARTONI,package_type
2416,23,;,others
2417,24,PESO,others
2418,25,TOTALE,others
2419,26,LORDO,others
2420,27,"KG. 730,00",weight
2421,0,Ciao,others
2422,1,"Sonia,;",others
2423,2,Eccomi,others
2424,3,con,others
2425,4,le,others
2426,5,misure,others
2427,6,e,others
2428,7,peso,others
2429,8,(indicativo):,others
2430,9,;PESO:,others
2431,10,178 Kgs,weight
2432,11,circa,others
2433,12,;;NR.,others
2434,13,9,quantity
2435,14,CRTNS TOTALI;MISURE CARTONI,others
2436,15,:,others
2437,16,NR.,others
2438,17,8,quantity
2439,18,-,others
2440,19,CM,measures
2441,20,50X43X31,measures
2442,21,+,others
2443,22,NR.,others
2444,23,1,quantity
2445,24,-,others
2446,25,CM,measures
2447,26,110X36X60,measures
2448,27,;;;Speriamo,others
2449,28,di,others
2450,29,riuscire,others
2451,30,ad,others
2452,31,essere,others
2453,32,pronti,others
2454,33,mercoledÃ¬,others
2455,34,prossimo.;Ti,others
2456,35,riaggiorno;;;Grazie,others
2457,36,mille,others
2458,37,"intanto,;Roberta;;;Il",others
2459,38,5/5/2023,others
2460,39,"09:49,",others
2461,40,Tanfoglio Export Dept.,others
2462,41,ha,others
2463,42,scritto:;;,others
2464,43,Buongiorno,others
2465,44,a,others
2466,45,"tutti,;",others
2467,46,La,others
2468,47,settimana,others
2469,48,prossima,others
2470,49,dobbiamo,others
2471,50,spedire,others
2472,51,delle,others
2473,52,armi,others
2474,53,in,others
2475,54,Portogallo.;,others
2476,55,Si,others
2477,56,tratta,others
2478,57,di,others
2479,58,nr.,others
2480,59,80,others
2481,60,PISTOLE,others
2482,61,S.A.,others
2483,62,+,others
2484,63,nr.,others
2485,64,4,others
2486,65,CARABINE,others
2487,66,S.A.;,others
2488,67,Non,others
2489,68,ho,others
2490,69,ancora,others
2491,70,"dettagli,",others
2492,71,ve,others
2493,72,li,others
2494,73,faccio,others
2495,74,avere,others
2496,75,al,others
2497,76,piÃ¹,others
2498,77,presto.;,others
2499,78,;,others
2500,79,Dobbiamo,others
2501,80,prenotare,others
2502,81,il,others
2503,82,primo,others
2504,83,volo,others
2505,84,disponibile,others
2506,85,per,others
2507,86,consegnare,others
2508,87,la,others
2509,88,merce,others
2510,89,al,others
2511,90,cliente,others
2512,91,entro,others
2513,92,il,others
2514,93,17,others
2515,94,maggio.;,others
2516,95,;,others
2517,96,;,others
2518,97,;,others
2519,98,Grazie,others
2520,99,e,others
2521,100,buon,others
2522,101,"lavoro,;",others
2523,102,Roberta;,others
2524,103,;,others
2525,104,--,others
2526,105,;,others
2527,106,;,others
2528,107,Cordiali,others
2529,108,Saluti,others
2530,109,/,others
2531,110,Best,others
2532,111,regards;,others
2533,112,;,others
2534,113,Export,others
2535,114,Department;,others
2536,115,Roberta,others
2537,116,Bianchi;,others
2538,117,FRATELLI TANFOGLIO S.R.L.,company
2539,118,;,others
2540,119,Via,others
2541,120,Valtrompia,others
2542,121,39-41;,others
2543,122,25063,others
2544,0,Ciao,others
2545,1,"Dario,;il",others
2546,2,cliente,others
2547,3,ha,others
2548,4,aggiornato,others
2549,5,le,others
2550,6,quantita,others
2551,7,per,others
2552,8,questa,others
2553,9,richiesta..,others
2554,10,Pertanto,others
2555,11,ho,others
2556,12,biasgno,others
2557,13,di,others
2558,14,una,others
2559,15,quotazione,others
2560,16,aggiornata,others
2561,17,con,others
2562,18,carattere,others
2563,19,urgente,others
2564,20,come,others
2565,21,segue:;;CONSEGNA,others
2566,22,PRESSO;Pyrotechnique,others
2567,23,by,others
2568,24,GRUCCI;,others
2569,25,4050,pickup_cap
2570,26,Peppers Ferry Rd.,pickup_location
2571,27,-,others
2572,28,C/O,others
2573,29,RFAAP;VA,others
2574,30,24141,pickup_cap
2575,31,Radford â€“ USA,others
2576,0,Buongiorno,others
2577,1,Mirko,others
2578,2,;Di,others
2579,3,seguito,others
2580,4,invio,others
2581,5,i,others
2582,6,dati,others
2583,7,per,others
2584,8,i,others
2585,9,quali,others
2586,10,chiedo,others
2587,11,gentilmente,others
2588,12,una,others
2589,13,quotazione.,others
2590,14,;Tenga,others
2591,15,conto,others
2592,16,per,others
2593,17,cortesia,others
2594,18,che,others
2595,19,le,others
2596,20,intestazioni,others
2597,21,della,others
2598,22,merce,others
2599,23,sono,others
2600,24,4,others
2601,25,mentre,others
2602,26,le,others
2603,27,destinazioni,others
2604,28,sono,others
2605,29,2.;Si,others
2606,30,tratta,others
2607,31,sempre,others
2608,32,di,others
2609,33,"calendari,",others
2610,34,cartoline,others
2611,35,e,others
2612,36,cataloghi.;,others
2613,37,;,others
2614,38,;RITIRO,others
2615,39,PRESSO;Cartotecnica,others
2616,40,2,others
2617,41,EMME,others
2618,42,Bassano d. Grappa;,others
2619,43,;MATERIALE;intestazione;destinazione;N,others
2620,44,bancali,others
2621,45,;misura;peso,others
2622,46,COMPLESSIVO,others
2623,47,KG,others
2624,48,;,others
2625,49,;,others
2626,50,;,others
2627,51,;,others
2628,52,;,others
2629,53,;,others
2630,54,COMMONWEALT SOUVENIRS,others
2631,55,;04,others
2632,56,86,others
2633,57,2,others
2634,58,UNION,others
2635,59,MAINE,others
2636,60,-,others
2637,61,USA,others
2638,62,;,others
2639,63,1,others
2640,64,;70X100X130h;305,others
2641,65,;MAINE,others
2642,66,SCENE,others
2643,67,INC;04,others
2644,68,86,others
2645,69,2,others
2646,70,UNION,others
2647,71,MAINE,others
2648,72,-,others
2649,73,USA,others
2650,74,;,others
2651,75,5;70X100X150h;2420,others
2652,76,;EASTERN,others
2653,77,ILLUSTRATING;04,others
2654,78,86,others
2655,79,2,others
2656,80,UN,others
2657,81,ION,others
2658,82,MAINE,others
2659,83,-,others
2660,84,USA,others
2661,85,;,others
2662,86,1,others
2663,87,;70X100X80h,others
2664,88,230;,others
2665,89,VERMONT ILLUSTRATING,others
2666,90,;03784,others
2667,91,WEST,others
2668,92,LEBANON,others
2669,93,-,others
2670,94,USA,others
2671,95,;,others
2672,96,2,others
2673,97,;70X100X150h;,measures
,98,550;,others
2674,0,Ciao,others
2675,1,"Dario,;",others
2676,2,;Dovrei,others
2677,3,spedire,others
2678,4,negli,others
2679,5,UAE,others
2680,6,un,others
2681,7,pallet,package_type
2682,8,90x145xH70 cm,measures
2683,9,del,others
2684,10,peso,others
2685,11,lordo,others
2686,12,complessivo,others
2687,13,di,others
2688,14,120 kg.,weight
2689,15,;,others
2690,16,;Destinatario:;,others
2691,17,;Sheikh,others
2692,18,Abdulla,others
2693,19,Bi,others
2694,20,Rashid,others
2695,21,Al,others
2696,22,Mualla,others
2697,23,;,others
2698,24,King Faisal Road ;,others
2699,25,5000,others
2700,26,Al Quwain City UAQ,others
2701,0,Ciao,others
2702,1,"Mirko,;",others
2703,2,;avrei,others
2704,3,bisogno,others
2705,4,per,others
2706,5,cortesia,others
2707,6,della,others
2708,7,quotazione,others
2709,8,per,others
2710,9,il,others
2711,10,seguente,others
2712,11,trasporto:;,others
2713,12,;Ritiro,others
2714,13,presso;CARTOTECNICA,others
2715,14,2,others
2716,15,EMME,others
2717,16,";QUARTIERE PRÃ‰, 17/21;",others
2718,17,36061,others
2719,18,â€“ BASSANO DEL GRAPPA (VI);,others
2720,19,;MATERIALE:;NÂ°,others
2721,20,3,others
2722,21,BANCALI,others
2723,22,100X120X140H,measures
2724,23,PESO,others
2725,24,COPLESSIVO,others
2726,25,DI,others
2727,26,1650KG,weight
2728,27,;MATERIALE,others
2729,28,DISPONIBILE,others
